count,timestamp_ms,aoa_valid,pfd_raw,p45_raw,pfwd_filt,p45_filt,coeff,aoa_raw,aoa_filt
0,0,true,8042,8134,2,19,0.10526316,0.8947368,0.9047619
1,28,true,8042,8129,2,19,0.10526316,0.8947368,0.9047619
2,44,true,8042,8129,2,17.333334,0.11538461,0.88461536,0.8965517
3,60,true,8042,8123,2,16.5,0.121212125,0.8787879,0.8918919
4,75,true,8037,8129,2,16,0.125,0.875,0.8888889
5,91,true,8037,8129,2,15.666667,0.12765957,0.87234044,0.8867924
6,107,true,8037,8129,1.2857143,15.428572,0.08333333,0.9166667,0.92307687
7,123,true,8037,8129,0.75,15.25,0.04918033,0.9508197,0.953125
8,138,true,8037,8129,0.33333334,15.111111,0.022058824,0.9779412,0.9784173
9,154,false,8037,8123,0,15,0,0,0
10,170,false,8037,8129,-0.27272728,14.909091,0,0,0
11,186,false,8030,8129,-0.5,14.833333,0,0,0
12,202,false,8037,8134,-0.6923077,14.769231,0,0,0
13,217,false,8037,8129,-0.85714287,14.714286,0,0,0
14,233,false,8037,8129,-1,14.666667,0,0,0
15,249,false,8037,8129,-1.3333334,14.333333,0,0,0
16,265,false,8030,8134,-1.6666666,14,0,0,0
17,280,false,8030,8123,-2,14,0,0,0
18,296,false,8030,8123,-2.8,14,0,0,0
19,312,false,8042,8129,-3.6,14,0,0,0
20,328,false,8042,8129,-4.4,14,0,0,0
21,343,false,8042,8123,-4.0666666,13.6,0,0,0
22,359,false,8042,8129,-3.7333333,13.6,0,0,0
23,375,false,8037,8129,-3.4,13.6,0,0,0
24,391,false,8037,8129,-3.0666666,13.6,0,0,0
25,407,false,8037,8134,-3.0666666,13.6,0,0,0
26,423,false,8037,8129,-3.0666666,13.6,0,0,0
27,439,false,8037,8129,-3.0666666,13.6,0,0,0
28,455,false,8042,8129,-3.0666666,13.6,0,0,0
29,485,false,8037,8129,-3.0666666,13.6,0,0,0
30,501,false,8037,8129,-3.0666666,13.6,0,0,0
31,517,false,8037,8129,-3.0666666,13.6,0,0,0
32,533,false,8037,8129,-3.0666666,13.6,0,0,0
33,549,false,8037,8129,-2.6,13.6,0,0,0
34,564,false,8037,8129,-2.1333334,13.6,0,0,0
35,580,false,8037,8129,-1.6666666,13.6,0,0,0
36,596,false,8037,8129,-2,14,0,0,0
37,612,false,8042,8129,-2.3333333,14,0,0,0
38,627,false,8042,8129,-2.6666667,14,0,0,0
39,644,false,8042,8129,-2.6666667,14,0,0,0
40,660,false,8037,8129,-2.3333333,14,0,0,0
41,675,false,8042,8129,-2,14,0,0,0
42,692,false,8048,8129,-1.6666666,14,0,0,0
43,707,false,8042,8129,-1.3333334,14,0,0,0
44,723,false,8037,8129,-1,14,0,0,0
45,739,false,8037,8129,-0.6666667,14,0,0,0
46,755,false,8037,8129,-0.6666667,14,0,0,0
47,770,false,8037,8129,-0.6666667,14,0,0,0
48,786,false,8037,8129,-0.6666667,14,0,0,0
49,801,false,8037,8129,-0.6666667,14,0,0,0
50,817,false,8042,8129,-0.6666667,14,0,0,0
51,833,false,8042,8123,-0.6666667,14,0,0,0
52,849,false,8042,8129,-0.33333334,14,0,0,0
53,864,false,8042,8134,0,14,0,0,0
54,880,false,8042,8129,0,14,0,0,0
